2020-01-18T09:37:11,064 | INFO  |   | org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590) |  |  | Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1cbb87f3: startup date [Sat Jan 18 09:37:11 CST 2020]; root of context hierarchy
2020-01-18T09:37:13,253 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$JacksonCodecConfiguration' existing class 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$JacksonCodecConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$JacksonCodecConfiguration$$EnhancerBySpringCGLIB$$d71f6433'
2020-01-18T09:37:13,254 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$$EnhancerBySpringCGLIB$$e1ecdbe4
2020-01-18T09:37:13,255 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$$EnhancerBySpringCGLIB$$e1ecdbe4'
2020-01-18T09:37:13,258 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration$$EnhancerBySpringCGLIB$$ab3f5600
2020-01-18T09:37:13,258 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration$$EnhancerBySpringCGLIB$$ab3f5600'
2020-01-18T09:37:13,259 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$JdbcTemplateConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$JdbcTemplateConfiguration$$EnhancerBySpringCGLIB$$87d07754
2020-01-18T09:37:13,260 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$JdbcTemplateConfiguration' existing class 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$JdbcTemplateConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$JdbcTemplateConfiguration$$EnhancerBySpringCGLIB$$87d07754'
2020-01-18T09:37:13,263 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$NamedParameterJdbcTemplateConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$NamedParameterJdbcTemplateConfiguration$$EnhancerBySpringCGLIB$$79b16e84
2020-01-18T09:37:13,264 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$NamedParameterJdbcTemplateConfiguration' existing class 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$NamedParameterJdbcTemplateConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$NamedParameterJdbcTemplateConfiguration$$EnhancerBySpringCGLIB$$79b16e84'
2020-01-18T09:37:13,265 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$$EnhancerBySpringCGLIB$$8f297dd7
2020-01-18T09:37:13,265 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$$EnhancerBySpringCGLIB$$8f297dd7'
2020-01-18T09:37:13,266 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.boot.autoconfigure.reactor.core.ReactorCoreAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.reactor.core.ReactorCoreAutoConfiguration$$EnhancerBySpringCGLIB$$37570dc9
2020-01-18T09:37:13,266 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.boot.autoconfigure.reactor.core.ReactorCoreAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.reactor.core.ReactorCoreAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.reactor.core.ReactorCoreAutoConfiguration$$EnhancerBySpringCGLIB$$37570dc9'
2020-01-18T09:37:13,267 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.boot.autoconfigure.security.reactive.ReactiveSecurityAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.security.reactive.ReactiveSecurityAutoConfiguration$$EnhancerBySpringCGLIB$$d1a32767
2020-01-18T09:37:13,268 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.boot.autoconfigure.security.reactive.ReactiveSecurityAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.security.reactive.ReactiveSecurityAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.security.reactive.ReactiveSecurityAutoConfiguration$$EnhancerBySpringCGLIB$$d1a32767'
2020-01-18T09:37:13,282 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$JpaInvokerConfiguration; enhanced class name is: org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$JpaInvokerConfiguration$$EnhancerBySpringCGLIB$$29c7cac2
2020-01-18T09:37:13,282 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$JpaInvokerConfiguration' existing class 'org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$JpaInvokerConfiguration' with enhanced class 'org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$JpaInvokerConfiguration$$EnhancerBySpringCGLIB$$29c7cac2'
2020-01-18T09:37:13,284 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.cloud.autoconfigure.RefreshAutoConfiguration; enhanced class name is: org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$$EnhancerBySpringCGLIB$$2c6c0c8f
2020-01-18T09:37:13,284 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.cloud.autoconfigure.RefreshAutoConfiguration' existing class 'org.springframework.cloud.autoconfigure.RefreshAutoConfiguration' with enhanced class 'org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$$EnhancerBySpringCGLIB$$2c6c0c8f'
2020-01-18T09:37:13,286 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration$$EnhancerBySpringCGLIB$$1c45e156
2020-01-18T09:37:13,289 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration' existing class 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration$$EnhancerBySpringCGLIB$$1c45e156'
2020-01-18T09:37:13,290 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$$EnhancerBySpringCGLIB$$801c3938
2020-01-18T09:37:13,290 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$$EnhancerBySpringCGLIB$$801c3938'
2020-01-18T09:37:13,291 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration$$EnhancerBySpringCGLIB$$6dcfa629
2020-01-18T09:37:13,291 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration' existing class 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration$$EnhancerBySpringCGLIB$$6dcfa629'
2020-01-18T09:37:13,292 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$$EnhancerBySpringCGLIB$$3b943f1
2020-01-18T09:37:13,292 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$$EnhancerBySpringCGLIB$$3b943f1'
2020-01-18T09:37:13,294 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration$$EnhancerBySpringCGLIB$$a5b4268
2020-01-18T09:37:13,294 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration$$EnhancerBySpringCGLIB$$a5b4268'
2020-01-18T09:37:13,308 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$$EnhancerBySpringCGLIB$$84ad48c9
2020-01-18T09:37:13,308 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$$EnhancerBySpringCGLIB$$84ad48c9'
2020-01-18T09:37:13,310 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration$$EnhancerBySpringCGLIB$$4299ff89
2020-01-18T09:37:13,311 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration$$EnhancerBySpringCGLIB$$4299ff89'
2020-01-18T09:37:13,313 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration$$EnhancerBySpringCGLIB$$b18a8796
2020-01-18T09:37:13,313 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration$$EnhancerBySpringCGLIB$$b18a8796'
2020-01-18T09:37:13,313 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration; enhanced class name is: org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$8b5f4be4
2020-01-18T09:37:13,313 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' existing class 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' with enhanced class 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$8b5f4be4'
2020-01-18T09:37:13,314 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassEnhancer.enhance(ConfigurationClassEnhancer.java:112) |  |  | Successfully enhanced org.springframework.cloud.autoconfigure.LifecycleMvcEndpointAutoConfiguration; enhanced class name is: org.springframework.cloud.autoconfigure.LifecycleMvcEndpointAutoConfiguration$$EnhancerBySpringCGLIB$$1fe5b757
2020-01-18T09:37:13,315 | DEBUG |   | org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:406) |  |  | Replacing bean definition 'org.springframework.cloud.autoconfigure.LifecycleMvcEndpointAutoConfiguration' existing class 'org.springframework.cloud.autoconfigure.LifecycleMvcEndpointAutoConfiguration' with enhanced class 'org.springframework.cloud.autoconfigure.LifecycleMvcEndpointAutoConfiguration$$EnhancerBySpringCGLIB$$1fe5b757'
2020-01-18T09:37:13,315 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.registerScope(AbstractBeanFactory.java:908) |  |  | Registering scope 'refresh' with implementation [org.springframework.cloud.context.scope.refresh.RefreshScope@2dfe5525]
